Date as of,First week,Last week,State,County name,FIPS County Code,Deaths involving COVID-19,Deaths from All Causes
10/21/2020,02/01/2020,10/17/2020,VA,Chesapeake city,51550,60,1376
10/21/2020,02/01/2020,10/17/2020,VA,Colonial Heights city,51570,11,167
10/21/2020,02/01/2020,10/17/2020,VA,Danville city,51590,50,630
10/21/2020,02/01/2020,10/17/2020,VA,Emporia city,51595,15,87
10/21/2020,02/01/2020,10/17/2020,VA,Franklin city,51620,21,125
10/21/2020,02/01/2020,10/17/2020,VA,Fredericksburg city,51630,48,640
10/21/2020,02/01/2020,10/17/2020,VA,Galax city,51640,38,149
10/21/2020,02/01/2020,10/17/2020,VA,Hampton city,51650,34,904
10/21/2020,02/01/2020,10/17/2020,VA,Harrisonburg city,51660,16,198
10/21/2020,02/01/2020,10/17/2020,VA,Hopewell city,51670,19,249
10/21/2020,02/01/2020,10/17/2020,VA,Lynchburg city,51680,70,1138
10/21/2020,02/01/2020,10/17/2020,VA,Manassas city,51683,97,405
10/21/2020,02/01/2020,10/17/2020,VA,Martinsville city,51690,48,325
10/21/2020,02/01/2020,10/17/2020,VA,Newport News city,51700,72,1524
10/21/2020,02/01/2020,10/17/2020,VA,Norfolk city,51710,115,2074
10/21/2020,02/01/2020,10/17/2020,VA,Petersburg city,51730,73,604
10/21/2020,02/01/2020,10/17/2020,VA,Portsmouth city,51740,63,839
10/21/2020,02/01/2020,10/17/2020,VA,Richmond city,51760,112,2322
10/21/2020,02/01/2020,10/17/2020,VA,Roanoke city,51770,71,1740
10/21/2020,02/01/2020,10/17/2020,VA,Salem city,51775,37,673
10/21/2020,02/01/2020,10/17/2020,VA,Suffolk city,51800,87,732
10/21/2020,02/01/2020,10/17/2020,VA,Virginia Beach city,51810,87,2381
10/21/2020,02/01/2020,10/17/2020,VA,Winchester city,51840,34,815
10/21/2020,02/01/2020,10/17/2020,VT,Chittenden County,50007,50,1217
10/21/2020,02/01/2020,10/17/2020,WA,Benton County,53005,168,1464
10/21/2020,02/01/2020,10/17/2020,WA,Chelan County,53007,31,710
10/21/2020,02/01/2020,10/17/2020,WA,Clark County,53011,67,2950
10/21/2020,02/01/2020,10/17/2020,WA,Franklin County,53021,36,260
10/21/2020,02/01/2020,10/17/2020,WA,Grant County,53025,12,417
10/21/2020,02/01/2020,10/17/2020,WA,Island County,53029,13,420
10/21/2020,02/01/2020,10/17/2020,WA,King County,53033,754,10609
10/21/2020,02/01/2020,10/17/2020,WA,Kitsap County,53035,16,1526
10/21/2020,02/01/2020,10/17/2020,WA,Kittitas County,53037,20,219
10/21/2020,02/01/2020,10/17/2020,WA,Pierce County,53053,190,5373
10/21/2020,02/01/2020,10/17/2020,WA,Skagit County,53057,20,924
10/21/2020,02/01/2020,10/17/2020,WA,Snohomish County,53061,169,3994
10/21/2020,02/01/2020,10/17/2020,WA,Spokane County,53063,187,4017
10/21/2020,02/01/2020,10/17/2020,WA,Thurston County,53067,23,1788
10/21/2020,02/01/2020,10/17/2020,WA,Walla Walla County,53071,11,463
10/21/2020,02/01/2020,10/17/2020,WA,Whatcom County,53073,54,1329
10/21/2020,02/01/2020,10/17/2020,WA,Yakima County,53077,217,1642
10/21/2020,02/01/2020,10/17/2020,WI,Brown County,55009,107,2006
10/21/2020,02/01/2020,10/17/2020,WI,Dane County,55025,80,3358
10/21/2020,02/01/2020,10/17/2020,WI,Dodge County,55027,19,665
10/21/2020,02/01/2020,10/17/2020,WI,Eau Claire County,55035,13,905
10/21/2020,02/01/2020,10/17/2020,WI,Fond du Lac County,55039,17,737
10/21/2020,02/01/2020,10/17/2020,WI,Grant County,55043,18,320
10/21/2020,02/01/2020,10/17/2020,WI,Kenosha County,55059,85,1152
10/21/2020,02/01/2020,10/17/2020,WI,La Crosse County,55063,25,1067
10/21/2020,02/01/2020,10/17/2020,WI,Marathon County,55073,45,1102
10/21/2020,02/01/2020,10/17/2020,WI,Milwaukee County,55079,542,7453
10/21/2020,02/01/2020,10/17/2020,WI,Outagamie County,55087,63,1264
10/21/2020,02/01/2020,10/17/2020,WI,Ozaukee County,55089,60,856
10/21/2020,02/01/2020,10/17/2020,WI,Racine County,55101,76,1284
10/21/2020,02/01/2020,10/17/2020,WI,Rock County,55105,35,1248
10/21/2020,02/01/2020,10/17/2020,WI,Sheboygan County,55117,25,843
10/21/2020,02/01/2020,10/17/2020,WI,Walworth County,55127,34,629
10/21/2020,02/01/2020,10/17/2020,WI,Washington County,55131,18,776
10/21/2020,02/01/2020,10/17/2020,WI,Waukesha County,55133,98,2624
10/21/2020,02/01/2020,10/17/2020,WI,Waupaca County,55135,23,429
10/21/2020,02/01/2020,10/17/2020,WI,Winnebago County,55139,38,1260
10/21/2020,02/01/2020,10/17/2020,WI,Wood County,55141,19,908
10/21/2020,02/01/2020,10/17/2020,WV,Berkeley County,54003,14,640
10/21/2020,02/01/2020,10/17/2020,WV,Cabell County,54011,16,1343
10/21/2020,02/01/2020,10/17/2020,WV,Harrison County,54033,12,652
10/21/2020,02/01/2020,10/17/2020,WV,Kanawha County,54039,110,2158
10/21/2020,02/01/2020,10/17/2020,WV,Logan County,54045,25,287
10/21/2020,02/01/2020,10/17/2020,WV,Mercer County,54055,25,535
10/21/2020,02/01/2020,10/17/2020,WV,Monongalia County,54061,26,1133
10/21/2020,02/01/2020,10/17/2020,WV,Ohio County,54069,19,658
10/21/2020,02/01/2020,10/17/2020,WV,Wayne County,54099,10,175
10/21/2020,02/01/2020,10/17/2020,WV,Wood County,54107,11,666
10/21/2020,02/01/2020,10/17/2020,WY,Natrona County,56025,14,660
